project_uid,sample_type,creation_date,creation_year
538,custom,5/21/2014,2014
569,genomic,8/15/2014,2014
568,genomic,8/15/2014,2014
757,genomic prep,7/20/2015,2015
575,RNA Seq,9/12/2014,2014
591,genomic,10/10/2014,2014
642,ChIPSeq,1/16/2015,2015
645,Custom,1/16/2015,2015
657,amplicon,2/13/2015,2015
655,amplicon,2/11/2015,2015
671,custom,3/9/2015,2015
702,RNA Seq,4/10/2015,2015
718,ChIP-Seq,5/6/2015,2015
719,RNA-Seq_Ribo_minus,5/7/2015,2015
722,custom,5/13/2015,2015
728,RNAseq_globinclear,5/26/2015,2015
743,RNAseq,6/19/2015,2015
739,smallRNA,6/18/2015,2015
742,RNAseq_globinclear,6/19/2015,2015
788,genomic prep,9/11/2015,2015
762,amplicn_pool,7/28/2015,2015
770,amplicn_pool,8/10/2015,2015
797,amplicn_pool,9/28/2015,2015
814,GeCKO_Library,10/27/2015,2015
824,RNAseq,11/5/2015,2015
847,amplicon,12/9/2015,2015
903,PCR,2/25/2016,2016
914,user prep,3/8/2016,2016
925,unknown,3/29/2016,2016
929,unknown,4/5/2016,2016
919,RNAseq_PolyA,3/11/2016,2016
950,RNA Seq,4/26/2016,2016
932,ChIPSeq,4/7/2016,2016
955,GeCKO_Library,5/4/2016,2016
978,genomic,6/7/2016,2016
991,user prep,6/21/2016,2016
1006,RNA adapters,7/22/2016,2016
1012,RNASeq NuGen,8/2/2016,2016
1016,DNA,8/4/2016,2016
1027,custom,9/2/2016,2016
1042,RNA adapters,9/23/2016,2016
1030,BarSeq,9/7/2016,2016
1065,custom,11/11/2016,2016
1067,custom,11/29/2016,2016
1070,RNAseq,11/30/2016,2016
1082,RNASeq,12/20/2016,2016
1069,user prep,11/30/2016,2016
2252,libseq,5/11/2020,2020
1091,custom,1/12/2017,2017
1092,DNA,1/17/2017,2017
1096,RNA-Seq_Ribo_minus,1/26/2017,2017
1108,custom,2/15/2017,2017
2253,NGS,5/12/2020,2020
1105,genomic,2/14/2017,2017
1115,custom,2/27/2017,2017
1117,custom,3/2/2017,2017
1122,custom,3/17/2017,2017
1123,ChIPSeq,3/20/2017,2017
1127,concatenate DNA,3/22/2017,2017
1130,custom,3/23/2017,2017
1134,custom,4/7/2017,2017
1136,amplicon_pool,4/11/2017,2017
1141,custom,4/20/2017,2017
1140,genomic,4/18/2017,2017
1176,custom,6/6/2017,2017
1184,custom,6/13/2017,2017
1189,custom,6/20/2017,2017
1200,custom,7/11/2017,2017
2251,10XRNASeq_Chromiumv3,5/11/2020,2020
1209,custom,7/26/2017,2017
1242,custom,8/31/2017,2017
1246,custom,9/5/2017,2017
1238,PCR amplicon,8/28/2017,2017
1265,SMARTer,9/28/2017,2017
1274,Amplicon,10/11/2017,2017
1310,custom,12/7/2017,2017
1296,Amplicon,11/7/2017,2017
1315,miRNA,12/12/2017,2017
1317,Amplicon,12/12/2017,2017
1313,Amplicon,12/11/2017,2017
1340,unknown,1/30/2018,2018
1348,custom,2/13/2018,2018
1355,Amplicon,2/22/2018,2018
1362,custom,3/7/2018,2018
1366,RNA,3/9/2018,2018
1377,unknown,3/22/2018,2018
1378,custom,3/22/2018,2018
1381,unknown,3/23/2018,2018
1364,Amplicon,3/8/2018,2018
1389,amplicon,4/5/2018,2018
1394,gDNA,4/13/2018,2018
1396,gDNA,4/17/2018,2018
1398,Amplicon,4/18/2018,2018
1406,custom,4/26/2018,2018
1451,custom,6/1/2018,2018
1495,plasmid,7/9/2018,2018
1472,Smarter,6/20/2018,2018
1497,TBD,7/10/2018,2018
1502,amplicon,7/12/2018,2018
1510,genomic,7/25/2018,2018
1292,Amplicon,11/3/2017,2017
1549,genomic,8/30/2018,2018
1561,plasmid,9/4/2018,2018
711,genomic,4/22/2015,2015
1587,NGS,9/13/2018,2018
1603,genomic,9/17/2018,2018
1609,library,9/14/2018,2018
1608,genomic,9/19/2018,2018
1610,genomic,9/20/2018,2018
1625,NGS,9/28/2018,2018
1629,NGS,10/1/2018,2018
1660,genomic,10/22/2018,2018
1647,Amplicon,10/16/2018,2018
1677,genomic,11/6/2018,2018
1691,NGS,11/14/2018,2018
1682,DNA,11/9/2018,2018
1693,NGS,11/15/2018,2018
1708,NEBUltraII,12/6/2018,2018
1722,gDNA,12/14/2018,2018
1719,Amplicon,12/13/2018,2018
2269,DNA,6/1/2020,2020
1731,NGS,12/27/2018,2018
2274,fake,6/10/2020,2020
1733,NGS,12/28/2018,2018
2264,libseq,5/26/2020,2020
2286,CRISPR,6/18/2020,2020
2277,NGS,6/13/2020,2020
1751,NGS,2/5/2019,2019
1759,Genomics,2/11/2019,2019
1754,Amplicon,2/6/2019,2019
1766,Amplicon,2/15/2019,2019
1777,NGS,2/26/2019,2019
1783,Amplicon,3/4/2019,2019
1791,NGS,3/12/2019,2019
1814,DNA_ultraII,3/25/2019,2019
1813,SMARTer,3/25/2019,2019
1816,iGenXTruSeq,3/27/2019,2019
2278,Genomics,6/15/2020,2020
1811,crisper_amplicon,3/22/2019,2019
1828,SMARTer,4/4/2019,2019
1833,NGS,4/11/2019,2019
1832,plasmid,4/10/2019,2019
1836,Plasmid,4/15/2019,2019
1825,custom_amplicon,4/2/2019,2019
1846,DNA,4/23/2019,2019
1847,NGS,4/23/2019,2019
1858,genomic,4/29/2019,2019
1865,genomic,5/2/2019,2019
1870,CRISPR,5/6/2019,2019
1852,Amplicon,4/26/2019,2019
1875,CRISPR,5/13/2019,2019
1884,fake,5/17/2019,2019
1895,Amplicon,5/30/2019,2019
1904,CRISPR,6/6/2019,2019
1906,dummy,5/29/2019,2019
1911,CRISPR,6/17/2019,2019
1917,NGS,6/21/2019,2019
1919,DNA,6/25/2019,2019
1918,CRISPR,6/24/2019,2019
1921,DNA,6/28/2019,2019
1922,DNA,7/1/2019,2019
1923,tRNA_miRNASeq,7/1/2019,2019
1928,DNA,7/3/2019,2019
1941,CRISPR,7/15/2019,2019
1946,genomic,7/18/2019,2019
1963,Genomics,8/8/2019,2019
1966,SmartStranded,8/9/2019,2019
1968,Genomics,8/12/2019,2019
1981,Genomics,8/22/2019,2019
1990,genomic,8/27/2019,2019
1993,DNA,8/29/2019,2019
1996,DNA,9/5/2019,2019
2004,DNA,9/12/2019,2019
2008,NGS,9/17/2019,2019
2010,Genomics,9/18/2019,2019
2024,NGS,9/24/2019,2019
2026,NGS,9/25/2019,2019
2031,DNA,10/1/2019,2019
2034,custom,10/2/2019,2019
2041,DNA,10/10/2019,2019
2065,custom,10/31/2019,2019
2063,DNA,10/29/2019,2019
2070,DNA,10/31/2019,2019
2078,NGS,11/8/2019,2019
2092,NGS,11/18/2019,2019
2093,DNA,11/19/2019,2019
2095,user-prepped library,11/20/2019,2019
2052,Amplicon,10/16/2019,2019
2101,DNA,12/2/2019,2019
2103,DNA,12/3/2019,2019
2119,DNA,12/12/2019,2019
2143,DrugSeq,12/20/2019,2019
2100,ChIP-seq CUT&RUN,11/27/2019,2019
2152,DNA,1/6/2020,2020
2159,Fake,1/13/2020,2020
2160,DNA,1/14/2020,2020
2157,amplicon,1/9/2020,2020
2153,TCR,1/8/2020,2020
2083,ASK,11/12/2019,2019
2133,TCR,12/18/2019,2019
2166,NGS,1/23/2020,2020
2167,Cut & Run,1/24/2020,2020
2174,Genomics,1/29/2020,2020
2197,DNA,2/18/2020,2020
2198,DNA,2/19/2020,2020
2200,DNA,2/20/2020,2020
2201,DNA,2/21/2020,2020
2203,CRISPR,2/25/2020,2020
2206,CRISPR,2/27/2020,2020
2209,CRISPR,3/2/2020,2020
2217,DNA,3/5/2020,2020
2228,DNA,3/10/2020,2020
2236,CRISPR,4/1/2020,2020
2237,CRISPR,4/3/2020,2020
2287,libseq,6/20/2020,2020
2290,CRISPR,6/24/2020,2020
2288,CRISPR,6/22/2020,2020
2293,libseq,6/26/2020,2020
2295,libseq,6/27/2020,2020
2299,CRISPR,7/1/2020,2020
2302,libseq,7/3/2020,2020
2308,Genomics,7/7/2020,2020
2315,CRISPR,7/13/2020,2020
2234,fake,3/18/2020,2020
2318,Genomics,7/15/2020,2020
2323,cDNA_NexteraXTNkitV2,7/21/2020,2020
2332,DudiSeq,7/30/2020,2020
2339,CRISPR,8/3/2020,2020
2343,Genomics,8/6/2020,2020
2348,CRISPR,8/10/2020,2020
2345,libseq,8/7/2020,2020
2356,Genomics,8/14/2020,2020
2353,Genomics,8/12/2020,2020
2357,libseq,8/15/2020,2020
2360,Genomics,8/17/2020,2020
2361,DudiSeq,8/18/2020,2020
2369,Genomics,8/28/2020,2020
2370,libseq,8/28/2020,2020
2373,RNA,9/1/2020,2020
2381,libseq,9/5/2020,2020
2389,Genomics,9/14/2020,2020
2395,crisper_amplicon,9/18/2020,2020
2398,CRISPR,9/22/2020,2020
2399,Genomics,9/24/2020,2020
2400,CRISPR,9/27/2020,2020
2404,Genomics,9/29/2020,2020
2401,CRISPR,9/28/2020,2020
2411,RNA,10/1/2020,2020
2412,CRISPR,10/2/2020,2020
2420,CRISPR,10/8/2020,2020
2382,RNA,9/9/2020,2020
2423,CRISPR,10/14/2020,2020
2425,libseq,10/16/2020,2020
2427,10X5prime,10/20/2020,2020
2435,libseq,10/23/2020,2020
2437,CRISPR,10/28/2020,2020
2445,Amplicon,11/4/2020,2020
2461,libseq,11/21/2020,2020
2457,RNASeq PolyA,11/18/2020,2020
2480,CRISPR,12/11/2020,2020
2485,libseq,12/12/2020,2020
2439,Amplicon,10/28/2020,2020
2488,DrugSeq,12/18/2020,2020
2489,DrugSeq,12/18/2020,2020
2492,Genomics,12/21/2020,2020
2496,libseq,12/22/2020,2020
2497,RipTideCustom,12/23/2020,2020
2511,libseq,1/8/2021,2021
2512,Genomics,1/11/2021,2021
2513,Genomics,1/12/2021,2021
2516,libseq,1/15/2021,2021
2517,CRISPR,1/21/2021,2021
2520,DrugSeq,1/21/2021,2021
2545,CRISPR,2/18/2021,2021
2540,Genomics,2/11/2021,2021
2550,CRISPR,2/22/2021,2021
2530,libseq,2/2/2021,2021
2556,10XVDJ,3/11/2021,2021
2570,CRISPR,3/26/2021,2021
2587,CRISPR,4/7/2021,2021
2588,RipTide,4/8/2021,2021
2591,CRISPR,4/15/2021,2021
2618,DrugSeq,5/13/2021,2021
2651,ChIPSeq,6/23/2021,2021
2653,DNA,6/29/2021,2021
2642,CrisprScreen,6/14/2021,2021
2666,RNA,7/22/2021,2021
2645,10XRNASeq_Chromiumv3,6/21/2021,2021
2678,Riptide,8/5/2021,2021
2669,RNASeq,7/26/2021,2021
2683,RNA,8/16/2021,2021
2687,LibSeq,8/17/2021,2021
2693,custom,8/30/2021,2021
2704,custom,9/9/2021,2021
2694,RNA,9/1/2021,2021
2731,amplicon,10/12/2021,2021
2722,SMARTer,10/4/2021,2021
2715,DNAseq,9/28/2021,2021
2739,LibSeq,10/27/2021,2021
2742,10XRNAseq_Chromiumv3,11/1/2021,2021
2745,10XRNAseq_Chromiumv3,11/4/2021,2021
2772,10XRNAseq_Chromiumv3,12/6/2021,2021
2771,10XRNAseq_Chromiumv3,12/6/2021,2021
2780,DNASeq,12/15/2021,2021
2790,Human Liver RNA,1/12/2022,2022
